"internal_id","hierarchical_label"
"IT:ASVe:2180.011.001.001.004","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1819, 1819"
"IT:ASVe:2180.011.001.001.005","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1820, 1820"
"IT:ASVe:2180.011.001.001.006","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1821, 1821"
"IT:ASVe:2180.011.001.001.007","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1822, 1822"
"IT:ASVe:2180.011.001.001.008","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1823, 1823"
"IT:ASVe:2180.011.001.001.009","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1824, 1824"
"IT:ASVe:2180.011.001.001.010","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1825, 1825"
"IT:ASVe:2180.011.001.001.011","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1826, 1826"
"IT:ASVe:2180.011.001.001.012","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1827, 1827"
"IT:ASVe:2180.011.001.001.013","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1828, 1828"
"IT:ASVe:2180.011.001.001.014","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1829, 1829"
"IT:ASVe:2180.011.001.001.015","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1830, 1830"
"IT:ASVe:2180.011.001.001.016","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1831, 1831"
"IT:ASVe:2180.011.001.001.017","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1832, 1832"
"IT:ASVe:2180.011.001.001.018","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1833, 1833"
"IT:ASVe:2180.011.001.001.019","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1834, 1834"
"IT:ASVe:2180.011.001.001.020","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1835, 1835"
"IT:ASVe:2180.011.001.001.021","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1836, 1836"
"IT:ASVe:2180.011.001.001.022","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1837, 1837"
"IT:ASVe:2180.011.001.001.023","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1838, 1838"
"IT:ASVe:2180.011.001.001.024","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1839, 1839"
"IT:ASVe:2180.011.001.001.025","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1840, 1840"
"IT:ASVe:2180.011.001.001.026","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1841, 1841"
"IT:ASVe:2180.011.001.001.027","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1842, 1842"
"IT:ASVe:2180.011.001.001.028","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1843, 1843"
"IT:ASVe:2180.011.001.001.029","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1844, 1844"
"IT:ASVe:2180.011.001.001.030","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1845, 1845"
"IT:ASVe:2180.011.001.001.031","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1846, 1846"
"IT:ASVe:2180.011.001.001.032","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1847, 1847"
"IT:ASVe:2180.011.001.001.033","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1848, 1848"
"IT:ASVe:2180.011.001.001.034","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1849, 1849"
"IT:ASVe:2180.011.001.001.035","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1850, 1850"
"IT:ASVe:2180.011.001.001.036","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1851, 1851"
"IT:ASVe:2180.011.001.001.037","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1852, 1852"
"IT:ASVe:2180.011.001.001.038","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1853, 1853"
"IT:ASVe:2180.011.001.001.039","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1854, 1854"
"IT:ASVe:2180.011.001.001.040","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1855, 1855"
"IT:ASVe:2180.011.001.001.041","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1856, 1856"
"IT:ASVe:2180.011.001.001.042","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1857, 1857"
"IT:ASVe:2180.011.001.001.043","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1858, 1858"
"IT:ASVe:2180.011.001.001.044","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1859, 1859"
"IT:ASVe:2180.011.001.001.045","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1860, 1860"
"IT:ASVe:2180.011.001.001.046","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1861, 1861"
"IT:ASVe:2180.011.001.001.047","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1862, 1862"
"IT:ASVe:2180.011.001.001.048","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1863, 1863"
"IT:ASVe:2180.011.001.001.049","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1864, 1864"
"IT:ASVe:2180.011.001.001.050","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1865, 1865"
"IT:ASVe:2180.011.001.001.051","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> 1866, 1866"
"IT:ASVe:2180.011.001.001.052","Delegazione provinciale, 1816 - 1866 >> Matricole dei requisiti che sono accettati dal Consiglio di leva, 1819 >> ? >> ? >> Anni diversi, 1837 - 1862"
"IT:ASVe:8000.001.003.001","Strumenti di corredo, sec. XIX - sec. XX >> ? >> ? >> Sala studio, sec. XIX - sec. XX"
"IT:ASVe:8000.001.003.002","Strumenti di corredo, sec. XIX - sec. XX >> ? >> ? >> Originali, sec. XIX - sec. XX"
"IT:ASVe:8000.001.001","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Fondi inventariati, sec. XIX - sec. XX"
"IT:ASVe:8000.001.001.001","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Fondi inventariati, sec. XIX - sec. XX >> Sala studio, sec. XIX - sec. XX"
"IT:ASVe:8000.001.001.002","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Fondi inventariati, sec. XIX - sec. XX >> Originali, sec. XIX - sec. XX"
"IT:ASVe:8000.001.001.003","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Fondi inventariati, sec. XIX - sec. XX >> Matrici, sec. XIX - sec. XX"
"IT:ASVe:8000.001.002","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Inventari delle Corporazioni religiose soppresse, sec. XIX - sec. XX"
"IT:ASVe:8000.001.002.001","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Inventari delle Corporazioni religiose soppresse, sec. XIX - sec. XX >> Sala studio, sec. XIX - sec. XX"
"IT:ASVe:8000.001.002.002","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Inventari delle Corporazioni religiose soppresse, sec. XIX - sec. XX >> Matrici, sec. XIX - sec. XX"
"IT:ASVe:8000.001.003.001.001","Strumenti di corredo, sec. XIX - sec. XX >> ? >> ? >> Sala studio, sec. XIX - sec. XX >> Prima serie, sec. XIX - sec. XX"
"IT:ASVe:8000.001.003.001.002","Strumenti di corredo, sec. XIX - sec. XX >> ? >> ? >> Sala studio, sec. XIX - sec. XX >> Seconda serie, sec. XIX - sec. XX"
"IT:ASVe:8000.001.003.001.003","Strumenti di corredo, sec. XIX - sec. XX >> ? >> ? >> Sala studio, sec. XIX - sec. XX >> Notarile di Noale, sec. XIX - sec. XX"
"IT:ASVe:8000.001.004","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Biblioteca legislativa, sec. XIX - sec. XX"
"IT:ASVe:8000.001.005","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Inventari a stampa, sec. XX"
"IT:ASVe:8000.001.006","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Strumenti di corredo. Progetto Anagrafe, sec. XX"
"IT:ASVe:8000.001.007","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Guide, guide tematiche e repertori generali, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.001","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Avogaria di Comun, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.002","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Testamenti, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.003","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Testamenti. «Schede aggiunte», sec. XX"
"IT:ASVe:8000.001.008.004","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Testamenti. Notai di Candia, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.005","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Consultori in iure, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.006","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Sovrintendente alle decime del clero, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.007","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Avogaria di Comun. Nascite. Libro d'oro, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.008","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Atti diversi, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.009","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Atti diplomatici, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.010","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Deputati ad aggiunti alla provvisioni del denaro pubblico. 1794-1797, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.011","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Inquisitori di Stato, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.012","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Segretario alle voci, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.013","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Ospedali e luoghi pii, sec. XIX - sec. XX"
"IT:ASVe:8000.001.008.014","Strumenti di corredo, sec. XIX - sec. XX >> ? >> Schedari, sec. XIX - sec. XX >> Giudici di petizion. Inventari, sec. XIX - sec. XX"